age,monthly_income,daily_internet_hours,smartphone_usage_years,social_media_hours,online_payment_trust_score,tech_savvy_score,monthly_online_orders,monthly_store_visits,avg_online_spend,avg_store_spend,discount_sensitivity,return_frequency,avg_delivery_days,delivery_fee_sensitivity,free_return_importance,product_availability_online,impulse_buying_score,need_touch_feel_score,brand_loyalty_score,environmental_awareness,time_pressure_level,gender,city_tier,shopping_preference
35,67727,3.0,12,1.1,9,2,4,8,2334.44,6663.44,9,3,6,9,7,4,8,10,5,1,3,Male,Tier 1,Offline
27,62687,9.6,6,1.1,7,2,9,10,1867.03,6136.68,2,6,1,9,5,10,6,10,4,2,1,Female,Tier 1,Offline
23,99081,3.1,2,2.6,8,6,12,7,8543.31,4210.26,2,2,5,4,3,8,7,5,9,4,6,Male,Tier 3,Offline
20,163173,3.8,5,0.9,10,6,12,8,15222.83,7451.86,3,3,6,9,9,5,10,7,10,7,6,Male,Tier 1,Online
26,65088,5.4,1,5.2,3,3,9,5,3380.65,5619.81,9,4,5,1,2,9,5,6,2,5,7,Male,Tier 3,Both
64,134799,7.5,9,4.7,9,2,10,7,3603.74,12520.66,3,8,7,9,1,10,6,8,1,2,6,Male,Tier 2,Offline
33,175606,6.1,2,1.0,8,2,10,8,5784.85,17275.48,3,4,5,10,7,4,9,4,5,7,6,Female,Tier 1,Both
46,26895,3.2,2,2.4,10,9,16,5,4267.86,566.45,1,5,1,9,4,5,8,4,9,3,10,Female,Tier 3,Online
48,163592,4.7,2,1.0,7,6,10,6,14625.23,7259.21,2,0,4,6,2,4,4,4,9,8,3,Female,Tier 1,Both
47,68564,8.9,2,2.9,9,2,17,10,2735.09,5678.14,4,2,4,8,8,4,7,1,3,7,1,Female,Tier 1,Both
47,74604,4.8,12,6.0,9,8,16,5,9597.66,1687.69,6,0,1,10,8,9,9,3,1,9,2,Female,Tier 1,Online
22,141051,8.8,7,1.2,10,4,12,6,9099.91,10444.09,6,4,2,6,4,5,7,3,5,8,6,Male,Tier 1,Offline
57,121929,10.0,2,3.5,9,5,16,7,9484.49,7441.15,8,8,6,5,10,9,1,9,5,2,3,Male,Tier 1,Online
24,152503,6.0,5,2.0,4,6,14,8,13674.46,7781.55,1,1,6,7,5,1,1,6,3,5,3,Female,Tier 1,Both
45,93519,1.1,2,5.7,3,9,16,4,12123.69,984.83,6,0,3,4,4,2,6,9,7,10,3,Female,Tier 2,Online
29,101646,4.7,3,4.6,6,7,15,1,10819.56,3366.8,2,6,7,1,8,4,4,8,6,5,4,Male,Tier 3,Offline
30,93895,4.0,2,5.8,5,6,10,4,9066.02,4448.37,2,4,2,10,5,1,2,10,7,6,6,Male,Tier 1,Both
50,35157,4.5,10,1.5,1,7,18,5,2917.48,1113.07,4,5,4,2,6,10,6,2,5,9,5,Female,Tier 2,Offline
62,76377,6.0,4,2.8,7,3,8,6,3423.36,6412.29,7,5,4,8,8,4,9,8,3,2,5,Female,Tier 1,Offline
33,140639,3.8,4,1.3,1,4,11,6,8502.23,9687.99,10,3,6,7,8,7,4,3,1,2,7,Female,Tier 1,Both
62,114255,5.2,9,1.9,2,8,17,6,13083.06,2642.65,8,8,4,9,8,3,8,8,5,4,5,Male,Tier 1,Online
35,77654,1.7,5,1.8,6,6,11,5,7275.62,4046.63,4,1,4,7,6,9,8,7,1,4,7,Female,Tier 2,Online
55,108001,7.3,10,2.6,1,6,14,7,10458.54,4705.51,9,3,4,4,5,7,8,1,7,6,7,Female,Tier 3,Offline
26,111408,6.6,1,5.5,10,10,19,2,15806.46,348.33,5,6,3,4,8,6,6,7,5,7,5,Male,Tier 3,Online
65,90702,1.5,6,1.7,2,1,2,4,1392.27,9872.91,3,7,6,2,10,4,8,5,6,3,10,Male,Tier 2,Offline
28,109835,3.8,10,0.6,5,10,15,0,15844.24,383.23,4,1,6,5,10,2,10,1,6,9,7,Male,Tier 3,Online
59,84142,1.1,7,5.0,2,7,14,4,9206.91,2477.21,9,4,5,9,8,8,7,10,5,6,4,Female,Tier 1,Online
46,67551,7.8,10,3.9,7,6,19,6,6222.97,3493.71,6,4,5,5,9,1,9,4,2,4,7,Male,Tier 1,Both
33,110519,5.3,12,3.2,1,2,6,10,3346.62,11200.04,9,8,3,7,9,6,6,8,5,5,5,Female,Tier 2,Offline
30,79766,2.1,9,5.7,3,4,8,9,4568.07,4660.88,5,1,7,4,5,4,6,3,5,1,9,Male,Tier 1,Offline
21,120287,3.6,3,4.0,8,2,7,6,3079.72,11629.93,1,4,7,8,2,2,7,8,2,10,1,Male,Tier 1,Offline
54,187723,3.7,4,1.2,7,10,15,1,28237.08,100,5,6,3,10,10,1,10,2,4,4,5,Male,Tier 1,Both
29,120055,1.7,1,2.7,10,8,12,5,14198.45,2280.7,4,4,7,10,4,7,2,9,4,3,5,Male,Tier 1,Online
28,161058,3.8,12,5.0,5,8,17,6,18955.59,2956.2,8,7,1,10,1,7,6,10,5,1,2,Male,Tier 1,Online
54,72716,9.6,11,5.0,10,1,9,8,554.29,7801.95,10,6,6,8,2,8,6,7,6,6,2,Male,Tier 3,Offline
62,110424,3.6,7,5.0,9,1,2,9,1067.54,12875.62,9,0,6,9,8,7,1,4,9,6,10,Male,Tier 1,Offline
21,46680,3.4,3,5.6,8,8,18,8,5315.0,933.36,9,0,5,7,2,4,2,8,2,3,8,Female,Tier 2,Online
35,74459,8.5,8,1.8,9,3,7,10,2323.77,6211.98,5,6,3,9,5,1,5,5,10,10,8,Female,Tier 2,Both
48,65236,4.0,9,2.6,6,4,10,7,3184.12,5225.27,6,7,6,7,7,3,8,1,3,9,10,Male,Tier 2,Offline
46,24801,5.7,8,0.6,3,7,18,1,3381.57,1208.9,10,6,6,2,6,9,7,6,8,9,1,Female,Tier 3,Online
61,182920,3.6,4,4.6,7,2,6,5,5731.06,17702.78,1,0,3,1,5,6,6,7,3,4,9,Male,Tier 1,Offline
29,42280,2.6,10,5.3,10,4,5,7,2616.39,3610.74,1,7,3,9,3,2,8,6,10,5,7,Female,Tier 2,Offline
